Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
638503f870575b70ce310232,59ae75642d73c00001e5cc94,APPROVED,2022-11-28T18:54:48.597000Z,2022-11-28T19:00:41.618000Z,2022-11-30T07:44:44.880000,2022-11-28T19:00:42.013479Z,354,C106RT3Q,401,"English, Ukrainian, Polish, Russian",39,Female,White,Ukraine,United Kingdom,Ukraine,Ukrainian,DATA_EXPIRED,DATA_EXPIRED
638503fd6ca92facd108b234,610da72ef92ac402bdc7b8fd,APPROVED,2022-11-28T18:54:56.538000Z,2022-11-28T19:00:29.622000Z,2022-11-30T07:44:44.981000,2022-11-28T19:00:30.079481Z,334,C106RT3Q,98,English,28,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
63850441fc2ee838fb2db140,5a5120f6f6c51700019478a7,APPROVED,2022-11-28T18:56:01.736000Z,2022-11-28T19:11:47.098000Z,2022-11-30T07:44:45.080000,2022-11-28T19:11:47.754178Z,946,C106RT3Q,962,"English, Faroese",29,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6385047073f50143087c529b,5ed934c19e6b4a496cd6da06,APPROVED,2022-11-28T18:56:57.518000Z,2022-11-28T19:05:35.913000Z,2022-11-30T07:44:45.176000,2022-11-28T19:05:36.325138Z,519,C106RT3Q,708,English,53,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6385047d03842f5cf8197776,5cd3c6d9440dcc000110f934,APPROVED,2022-11-28T18:57:01.704000Z,2022-11-28T19:00:33.628000Z,2022-11-30T07:44:45.271000,2022-11-28T19:00:33.989590Z,212,C106RT3Q,379,English,45,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
638504f3c893f6bb0b59d761,612d3e13048ec2b299126be6,APPROVED,2022-11-28T18:59:02.823000Z,2022-11-28T19:02:01.972000Z,2022-11-30T07:44:45.374000,2022-11-28T19:02:02.322540Z,180,C106RT3Q,323,English,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
638505003fc6ac431c3b3c2d,59d3ab844e58e40001953a51,APPROVED,2022-11-28T18:59:23.507000Z,2022-11-28T19:03:14.213000Z,2022-11-30T07:44:45.479000,2022-11-28T19:03:14.736418Z,231,C106RT3Q,1169,"English, Norwegian",36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
63850519c893f6bb0b59d766,5b74960f218c0f000107d480,APPROVED,2022-11-28T18:59:40.257000Z,2022-11-28T19:03:10.206000Z,2022-11-30T07:44:45.578000,2022-11-28T19:03:10.588656Z,210,C106RT3Q,478,English,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
6385054138cc11165d154623,59690296afd8a4000160d467,APPROVED,2022-11-28T19:00:20.399000Z,2022-11-28T19:04:13.344000Z,2022-11-30T07:44:45.677000,2022-11-28T19:04:13.824322Z,233,C106RT3Q,135,English,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
638505558a86d03dadf5f9d9,59fa52008a2d3d00012c1b0e,APPROVED,2022-11-28T19:00:38.975000Z,2022-11-28T19:03:29.553000Z,2022-11-30T07:44:45.782000,2022-11-28T19:03:29.882031Z,171,C106RT3Q,254,English,56,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6385058e6355358e61ad057a,580aaa7047d0b600011663d8,APPROVED,2022-11-28T19:01:39.901000Z,2022-11-28T19:04:33.551000Z,2022-11-30T07:44:45.880000,2022-11-28T19:04:33.949945Z,174,C106RT3Q,1025,English,DATA_EXPIRED,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
638505a3e08d3621ca110395,5f511cdb275a742f89f0b9bf,APPROVED,2022-11-28T19:02:07.325000Z,2022-11-28T19:07:09.516000Z,2022-11-30T07:44:45.985000,2022-11-28T19:07:10.413002Z,303,C106RT3Q,146,English,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
638505b021ec11261f37e4e2,5eafe6dbe612c102dd01c038,APPROVED,2022-11-28T19:02:14.708000Z,2022-11-28T19:07:38.432000Z,2022-11-30T07:44:46.097000,2022-11-28T19:07:39.381669Z,324,C106RT3Q,288,English,22,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
638505c13c1ca18d109e3915,61015a7fc1db48c6d85f7625,APPROVED,2022-11-28T19:02:28.031000Z,2022-11-28T19:05:59.521000Z,2022-11-30T07:44:46.200000,2022-11-28T19:06:00.065407Z,212,C106RT3Q,19,English,34,Female,DATA_EXPIRED,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
638505c3a346de0218aa118c,5d07689bad18d40001bb73c1,APPROVED,2022-11-28T19:02:31.266000Z,2022-11-28T19:07:49.695000Z,2022-11-30T07:44:46.305000,2022-11-28T19:07:50.306331Z,319,C106RT3Q,787,English,48,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
638505d8de208d7b639a01c4,5c8419c4d0a93a0016755140,APPROVED,2022-11-28T19:02:53.734000Z,2022-11-28T19:06:14.845000Z,2022-11-30T07:44:46.410000,2022-11-28T19:06:15.421765Z,202,C106RT3Q,301,English,33,Female,White,United States,United Kingdom,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
638505d97bcf8e2e19eb5e05,615347f02a4276988f6b2dfe,APPROVED,2022-11-28T19:02:52.237000Z,2022-11-28T19:06:04.030000Z,2022-11-30T07:44:46.513000,2022-11-28T19:06:04.375594Z,192,C106RT3Q,397,English,25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
638505f386d2eadeca9dab38,62cd9b574168d35f624d1ed7,APPROVED,2022-11-28T19:03:15.979000Z,2022-11-28T19:09:13.850000Z,2022-11-30T07:44:46.618000,2022-11-28T19:09:14.251461Z,358,C106RT3Q,149,"Farsi, English",42,Female,Asian,Iran,United Kingdom,Iran,Farsi,Yes,Other
638505f72f9895941300f229,5eaddd85d44bbb0d23bb716b,APPROVED,2022-11-28T19:03:22.045000Z,2022-11-28T19:06:46.874000Z,2022-11-30T07:44:46.717000,2022-11-28T19:06:47.244471Z,205,C106RT3Q,265,English,39,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
638506113cd2e8d06508b24b,5c6063290040350001faf92a,APPROVED,2022-11-28T19:04:12.955000Z,2022-11-28T19:10:35.012000Z,2022-11-30T07:44:46.817000,2022-11-28T19:10:35.324744Z,383,C106RT3Q,721,English,69,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6385061f58d3e37d9f26a050,60fa9c3a9c00703b82cf2974,APPROVED,2022-11-28T19:07:26.736000Z,2022-11-28T19:11:50.435000Z,2022-11-30T07:44:46.921000,2022-11-28T19:11:50.815410Z,264,C106RT3Q,258,English,19,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,DATA_EXPIRED
63850627e652bb874205efed,59f77c1705d1d60001f14563,APPROVED,2022-11-28T19:04:07.723000Z,2022-11-28T19:06:41.255000Z,2022-11-30T07:44:47.016000,2022-11-28T19:06:41.579036Z,154,C106RT3Q,463,English,24,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
63850633f581eb9e70cd7ca1,5d00e087e464070001525047,APPROVED,2022-11-28T19:04:24.024000Z,2022-11-28T19:07:52.356000Z,2022-11-30T07:44:47.114000,2022-11-28T19:07:52.758742Z,209,C106RT3Q,255,English,37,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6385064726e382f0f80cffc2,5a0b06c9746ac2000157fb4f,APPROVED,2022-11-28T19:04:42.866000Z,2022-11-28T19:08:23.263000Z,2022-11-30T07:44:47.213000,2022-11-28T19:08:23.613256Z,221,C106RT3Q,38,English,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6385064f9fb84391817dab50,5e89d10d70750d6667a2c27a,APPROVED,2022-11-28T19:05:01.713000Z,2022-11-28T19:17:28.123000Z,2022-11-30T07:44:47.311000,2022-11-28T19:17:28.524680Z,747,C106RT3Q,445,English,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
638506549ed3b3545622e6c5,62b0576692285098026bde17,APPROVED,2022-11-28T19:04:56.043000Z,2022-11-28T19:08:16.541000Z,2022-11-30T07:44:47.418000,2022-11-28T19:08:17.053864Z,201,C106RT3Q,114,English,23,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
63850657abf1c323783101c6,5a94779df05361000171b4fe,APPROVED,2022-11-28T19:04:55.338000Z,2022-11-28T19:08:37.829000Z,2022-11-30T07:44:47.523000,2022-11-28T19:08:38.195361Z,223,C106RT3Q,905,English,62,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
638506788e6c12ec6026a0bf,5ce297b13f806000190a0ab8,APPROVED,2022-11-28T19:05:31.996000Z,2022-11-28T19:08:24.073000Z,2022-11-30T07:44:47.625000,2022-11-28T19:08:24.485663Z,173,C106RT3Q,380,English,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6385067a3d45d24d0fcd7c8c,60b8063c157b65be3eb7c88e,APPROVED,2022-11-28T19:05:33.323000Z,2022-11-28T19:09:35.639000Z,2022-11-30T07:44:47.731000,2022-11-28T19:09:36.251445Z,243,C106RT3Q,298,"German, English",37,Female,White,Germany,United Kingdom,Germany,German,No,Full-Time
6385068aa346de0218aa11ad,5f81bdb0b927a20852c139ba,APPROVED,2022-11-28T19:05:49.322000Z,2022-11-28T19:09:23.172000Z,2022-11-30T07:44:47.831000,2022-11-28T19:09:24.773300Z,214,C106RT3Q,200,English,21,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
638506a3cc85050d5f96c308,6159dfbdd9d4b9b1e8957fc0,APPROVED,2022-11-28T19:06:15.685000Z,2022-11-28T19:12:15.099000Z,2022-11-30T07:44:47.946000,2022-11-28T19:12:15.509572Z,360,C106RT3Q,86,English,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
638506a6d91a8ab62c942b76,5a90460d1eda41000135f918,APPROVED,2022-11-28T19:06:20.073000Z,2022-11-28T19:30:31.719000Z,2022-11-30T07:44:48.050000,2022-11-28T19:30:32.292498Z,1452,C106RT3Q,558,English,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
638506c487274feeaead058b,5ad78141b24ddb0001744a34,APPROVED,2022-11-28T19:06:47.992000Z,2022-11-28T19:11:23.073000Z,2022-11-30T07:44:48.152000,2022-11-28T19:11:23.548725Z,276,C106RT3Q,211,English,37,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
638506c7f11512435d154604,63701996991a7caadf0d5659,APPROVED,2022-11-28T19:06:54.574000Z,2022-11-28T19:12:35.217000Z,2022-11-30T07:44:48.259000,2022-11-28T19:12:35.549912Z,341,C106RT3Q,3,English,49,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
638506d6b35ad197a536f7f7,6159b15e03387d2cca9b73fc,APPROVED,2022-11-28T19:07:07.635000Z,2022-11-28T19:10:32.128000Z,2022-11-30T07:44:48.359000,2022-11-28T19:10:33.475687Z,205,C106RT3Q,258,"English, Welsh",25,Female,White,United Kingdom,United Kingdom,United Kingdom,Welsh,DATA_EXPIRED,DATA_EXPIRED
638506f88ce7900ceb36f836,5d8b7890c7a3d2001371508f,APPROVED,2022-11-28T19:07:41.070000Z,2022-11-28T19:16:15.265000Z,2022-11-30T07:44:48.464000,2022-11-28T19:16:16.527997Z,515,C106RT3Q,206,English,27,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
638506fbc05d9b6cfb2db10f,62742f92f35856fa9619ff2d,APPROVED,2022-11-28T19:07:42.618000Z,2022-11-28T19:11:28.145000Z,2022-11-30T07:44:48.573000,2022-11-28T19:11:29.250278Z,226,C106RT3Q,38,English,29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
638506fc1c9febbf033f51c6,612a7980b928fb698777726f,APPROVED,2022-11-28T19:07:44.232000Z,2022-11-28T19:11:35.399000Z,2022-11-30T07:44:48.677000,2022-11-28T19:11:35.981584Z,232,C106RT3Q,719,English,54,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
63850702630e3b756b15461c,5c980d0ecff9b20016cae76f,APPROVED,2022-11-28T19:07:46.608000Z,2022-11-28T19:14:51.819000Z,2022-11-30T07:44:48.785000,2022-11-28T19:14:52.311070Z,426,C106RT3Q,1262,English,42,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
63850702836b346d53dded78,5ccf3006f131fb001706edbb,REJECTED,2022-11-28T19:07:52.261000Z,2022-11-28T19:09:52.532000Z,2022-11-30T07:43:59.587000Z,2022-11-28T19:09:53.938000Z,121,C106RT3Q,572,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
638507042e818a6b57595172,5c7b01b892edb30017dc1202,APPROVED,2022-11-28T19:07:55.749000Z,2022-11-28T19:14:14.889000Z,2022-11-30T07:44:48.885000,2022-11-28T19:14:15.305487Z,380,C106RT3Q,631,English,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6385070648b1540a9f11033e,5de83e5748241d7af1b6c348,APPROVED,2022-11-28T19:07:53.598000Z,2022-11-28T19:10:27.501000Z,2022-11-30T07:44:48.989000,2022-11-28T19:10:28.170007Z,154,C106RT3Q,767,"Chinese, English",29,Male,Asian,Hong Kong,United Kingdom,United Kingdom,English,No,Full-Time
63850709ef68697b90942b50,60a5498dc9d79d6c7e6cae62,APPROVED,2022-11-28T19:07:56.989000Z,2022-11-28T19:10:03.143000Z,2022-11-30T07:44:49.091000,2022-11-28T19:10:03.622983Z,127,C106RT3Q,332,English,20,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,DATA_EXPIRED
63850715e6d9df73fe59516d,5e9035cae502b1328adcf15a,APPROVED,2022-11-28T19:08:07.349000Z,2022-11-28T19:13:41.136000Z,2022-11-30T07:44:49.193000,2022-11-28T19:13:42.363163Z,334,C106RT3Q,611,"Arabic, English",27,Male,Other,Egypt,United Kingdom,United Kingdom,Arabic,Yes,Full-Time
63850716846c8fc07059d714,601ee379d2fd7d3a14157f96,APPROVED,2022-11-28T19:08:09.852000Z,2022-11-28T19:17:14.996000Z,2022-11-30T07:44:49.299000,2022-11-28T19:17:15.438712Z,546,C106RT3Q,67,English,39,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6385071bd7381b5e1a6d5215,5cd043b25b04850017e5d028,APPROVED,2022-11-28T19:08:15.356000Z,2022-11-28T19:11:07.069000Z,2022-11-30T07:44:49.411000,2022-11-28T19:11:07.489577Z,172,C106RT3Q,710,English,56,Female,White,Ireland,United Kingdom,Ireland,English,No,Full-Time
638507223cab1fdf65600fc5,5ad20ccab438910001ac9b03,APPROVED,2022-11-28T19:08:20.816000Z,2022-11-28T19:11:51.524000Z,2022-11-30T07:44:49.517000,2022-11-28T19:11:51.917713Z,211,C106RT3Q,573,English,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
63850750f40e465dd99181d2,60ddb84386eb83559f02534c,APPROVED,2022-11-28T19:09:05.974000Z,2022-11-28T19:12:37.986000Z,2022-11-30T07:44:49.620000,2022-11-28T19:12:38.329891Z,213,C106RT3Q,150,English,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
638507523483e494289a016b,60e4e4d0d710a68effb5a1de,APPROVED,2022-11-28T19:09:09.553000Z,2022-11-28T19:12:03.986000Z,2022-11-30T07:44:49.723000,2022-11-28T19:12:04.422401Z,175,C106RT3Q,81,English,22,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
63850755c02556d28836f833,5eef2045e4dd3e3e7a332e6a,APPROVED,2022-11-28T19:09:11.390000Z,2022-11-28T19:14:42.650000Z,2022-11-30T07:44:49.826000,2022-11-28T19:14:43.022813Z,332,C106RT3Q,6,English,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6385075b19ac42fe114f68a4,5d1b7ca2ebfae6001a9e4401,APPROVED,2022-11-28T19:09:26.749000Z,2022-11-28T19:15:19.787000Z,2022-11-30T07:44:49.928000,2022-11-28T19:15:21.007342Z,354,C106RT3Q,1056,English,60,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6385075eee6d2a4208c492df,5e23554c114df8614f53cb3e,APPROVED,2022-11-28T19:09:22.678000Z,2022-11-28T19:18:59.287000Z,2022-11-30T07:44:50.032000,2022-11-28T19:18:59.619747Z,577,C106RT3Q,478,English,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
63850762a202aa04b8d88525,59b19a277f6c84000151c001,APPROVED,2022-11-28T19:09:27.027000Z,2022-11-28T19:12:32.469000Z,2022-11-30T07:44:50.139000,2022-11-28T19:12:33.249556Z,186,C106RT3Q,1033,English,61,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
638507753d5e02d7d5600fde,5d9452e023002d001c67bab1,APPROVED,2022-11-28T19:09:44.577000Z,2022-11-28T19:13:52.347000Z,2022-11-30T07:44:50.246000,2022-11-28T19:13:52.722626Z,248,C106RT3Q,322,"English, Polish",36,Female,White,Poland,United Kingdom,Poland,Polish,No,Full-Time
6385079cd0879595d418bd34,56163e6e7ffc8a0005812df2,APPROVED,2022-11-28T19:10:27.733000Z,2022-11-28T19:19:45.963000Z,2022-11-30T07:44:50.350000,2022-11-28T19:19:46.561163Z,559,C106RT3Q,889,English,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
638507c1836b346d53dded94,5bd18be2718e24000181ada8,APPROVED,2022-11-28T19:11:02.077000Z,2022-11-28T19:13:46.967000Z,2022-11-30T07:44:50.463000,2022-11-28T19:13:47.435713Z,165,C106RT3Q,368,English,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
638507c1b34ce723c4110373,6096dee4df7f250e5ba9d78d,APPROVED,2022-11-28T19:11:04.986000Z,2022-11-28T19:13:40.963000Z,2022-11-30T07:44:50.573000,2022-11-28T19:13:41.415308Z,156,C106RT3Q,120,English,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
638507c2d7381b5e1a6d5236,5c4fe78f8ac59200014cf239,APPROVED,2022-11-28T19:11:01.228000Z,2022-11-28T19:15:49.891000Z,2022-11-30T07:44:50.677000,2022-11-28T19:15:50.634447Z,289,NOCODE,485,English,22,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
638507c7837634437fee816c,5cea26087afd86001a34a5db,APPROVED,2022-11-28T19:11:07.689000Z,2022-11-28T19:13:04.780000Z,2022-11-30T07:44:50.781000,2022-11-28T19:13:05.263292Z,118,C106RT3Q,699,English,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
638507ce3fc6ac431c3b3c9c,6229eb7cb5fc483051d3be41,APPROVED,2022-11-28T19:11:13.175000Z,2022-11-28T19:15:43.313000Z,2022-11-30T07:44:50.888000,2022-11-28T19:15:43.783417Z,271,C106RT3Q,267,English,52,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
638507d86d697cbc4959d76c,598e082dcceb0f0001b397b9,APPROVED,2022-11-28T19:11:23.047000Z,2022-11-28T19:15:13.204000Z,2022-11-30T07:44:50.996000,2022-11-28T19:15:13.897883Z,231,C106RT3Q,1164,English,39,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
638507dde6d9df73fe595184,6126b41565b2600c71bb995c,APPROVED,2022-11-28T19:11:31.021000Z,2022-11-28T19:14:52.251000Z,2022-11-30T07:44:51.106000,2022-11-28T19:14:52.914163Z,202,C106RT3Q,306,English,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
638507e144fb0431306d51cd,6384d2fbe2f69e8fad4e4bdd,APPROVED,2022-11-28T19:11:29.509000Z,2022-11-28T19:19:51.049000Z,2022-11-30T07:44:51.212000,2022-11-28T19:19:51.453317Z,502,C106RT3Q,2,English,22,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
638507e23fc6ac431c3b3ca2,5b5a54726b25590001774752,APPROVED,2022-11-28T19:11:32.785000Z,2022-11-28T19:18:21.674000Z,2022-11-30T07:44:51.342000,2022-11-28T19:18:22.015423Z,409,C106RT3Q,349,"French, Spanish, English, German, Norwegian",35,Female,White,Austria,United Kingdom,Austria,German,No,Part-Time
638507e94fea73b29b7c527b,5ae4c7bfc67d830001ce7fab,APPROVED,2022-11-28T19:11:39.805000Z,2022-11-28T19:13:59.184000Z,2022-11-30T07:44:51.465000,2022-11-28T19:13:59.532273Z,140,C106RT3Q,26,English,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
638507e9cf3817d92500f242,5fccf2381ec527b7a7a7e652,APPROVED,2022-11-28T19:11:41.701000Z,2022-11-28T19:15:28.537000Z,2022-11-30T07:44:51.570000,2022-11-28T19:15:28.909629Z,227,C106RT3Q,507,English,40,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
638507fb74f01e5d40f8560c,5974d1487dd1460001ec4826,APPROVED,2022-11-28T19:11:58.452000Z,2022-11-28T19:15:19.353000Z,2022-11-30T07:44:51.681000,2022-11-28T19:15:21.590413Z,201,C106RT3Q,229,English,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6385080249a3cc56c438c5f8,628183fb40140ebea0f1385c,APPROVED,2022-11-28T19:12:06.448000Z,2022-11-28T19:16:18.212000Z,2022-11-30T07:44:51.784000,2022-11-28T19:16:18.653500Z,252,C106RT3Q,130,English,25,Female,Mixed,Zimbabwe,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
638508034e21d9e6dd22e67e,5ced20370b72600001fd8d91,APPROVED,2022-11-28T19:12:09.187000Z,2022-11-28T19:17:01.041000Z,2022-11-30T07:44:51.887000,2022-11-28T19:17:01.438997Z,292,C106RT3Q,511,English,30,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6385080919ac42fe114f68c4,6018575bd164e30baa860133,APPROVED,2022-11-28T19:12:14.314000Z,2022-11-28T19:16:04.429000Z,2022-11-30T07:44:51.996000,2022-11-28T19:16:04.808699Z,231,C106RT3Q,413,English,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
