StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Prolific Id,Physical Fitness_1,Physical Fitness_2,Physical Fitness_3,Physical Fitness_4,Physical Fitness_5,Physical Fitness_6,Physical Fitness_7,Physical Fitness_8,Physical Fitness_9,Physical Fitness_10,Physical Fitness_11,Physical Fitness_12,Physical Fitness_13,Emotions_1,Emotions_2,Emotions_3,Emotions_4,Emotions_5,Emotions_6,Emotions_7,Emotions_8,Emotions_9,Emotions_10,Emotions_11,Emotions_12,Emotions_13,Emotions_14,Emotions_15,Emotions_16,Emotions_17,Emotions_18,Emotions_19,Emotions_20,Emotions_21,Emotions_22,Emotions_23,Emotions_24,Emotions_25,Emotions_26,Emotions_27,Emotions_28,Emotions_29,Emotions_30,Activity,doing_sport,Activity,Activity_4_TEXT,Gender,Age,End of survey
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Dear participant,

Thank you for choosing to participate in this study.


Participation will take about 4 minutes. 
The study focuses on the relationship between physical fitness and emotional state, and it includes answering some questions. 
The questions have no right or wrong answers.


Your responses are confidential. We do not ask for your name or other identifying information. Whatever information you convey in this survey cannot be traced back to you. All information is collected for research purposes only and anonymity will be maintained.


Taking part in this study is completely voluntary. If you decide not to take part, you are free to withdraw at any time.


Please read all the instructions and information very carefully.
This survey is very important for us.


If you have any questions, you may contact:

Keren Gruteke: [email] 
Yael Hari: [email] 

We appreciate your cooperation!


In order to participate in this study, please read the following and confirm the informed consent:

I declare that I agree to participate in this study and that I have read and understood the above information. I know that I am free to choose not to participate in the study and I am free to stop participating at any time. 
Also, confidentiality of my personal identity is assured.",Please enter your prolific ID,"INSTRUCTIONS: 
Below are a number of statements about your perception of your physical fitness. 
Read the statements carefully, and choose the alternative that apply to you the most. - I am in good physical condition","INSTRUCTIONS: 
Below are a number of statements about your perception of your physical fitness. 
Read the statements carefully, and choose the alternative that apply to you the most. - I need to alter (lose or gain) my weight in order to improve my physical health","INSTRUCTIONS: 
Below are a number of statements about your perception of your physical fitness. 
Read the statements carefully, and choose the alternative that apply to you the most. - I am better able to walk briskly for twenty minutes than most individuals my age","INSTRUCTIONS: 
Below are a number of statements about your perception of your physical fitness. 
Read the statements carefully, and choose the alternative that apply to you the most. - I am as physically strong as I need to be","INSTRUCTIONS: 
Below are a number of statements about your perception of your physical fitness. 
Read the statements carefully, and choose the alternative that apply to you the most. - An object that I can lift once with slight difficulty soon becomes exhausting when I attempt to lift it repeatedly","INSTRUCTIONS: 
Below are a number of statements about your perception of your physical fitness. 
Read the statements carefully, and choose the alternative that apply to you the most. - I possess greater muscular flexibility than most individuals my age","INSTRUCTIONS: 
Below are a number of statements about your perception of your physical fitness. 
Read the statements carefully, and choose the alternative that apply to you the most. - I am more overweight than most individuals my age","INSTRUCTIONS: 
Below are a number of statements about your perception of your physical fitness. 
Read the statements carefully, and choose the alternative that apply to you the most. - When I exercise I tire easily","INSTRUCTIONS: 
Below are a number of statements about your perception of your physical fitness. 
Read the statements carefully, and choose the alternative that apply to you the most. - I am more physically fit than most individuals my age","INSTRUCTIONS: 
Below are a number of statements about your perception of your physical fitness. 
Read the statements carefully, and choose the alternative that apply to you the most. - I am a very flexible individual","INSTRUCTIONS: 
Below are a number of statements about your perception of your physical fitness. 
Read the statements carefully, and choose the alternative that apply to you the most. - I read carefully this sentence. Select 7","INSTRUCTIONS: 
Below are a number of statements about your perception of your physical fitness. 
Read the statements carefully, and choose the alternative that apply to you the most. - I possess less muscular strength than most individuals my age","INSTRUCTIONS: 
Below are a number of statements about your perception of your physical fitness. 
Read the statements carefully, and choose the alternative that apply to you the most. - I need to improve my present over-all physical condition","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I don’t feel particularly pleased with the way I am","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I am intensely interested in other people","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I feel that life is very rewarding","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I have very warm feelings towards almost everyone","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I rarely wake up feeling rested","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I am not particularly optimistic about the future","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I find most things amusing","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I am always committed and involved","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - Life is good","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I do not think that the world is a good place","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I laugh a lot","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I am well satisfied about everything in my life","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I don’t think I look attractive","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - There is a gap between what I would like to do and what I have done","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I am very happy","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I find beauty in some things","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I always have a cheerful effect on others","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I can fit in everything I want to","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I feel that I am not especially in control of my life","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - Select answer 2","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I feel able to take anything on","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I feel fully mentally alert","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I often experience joy and elation","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I do not find it easy to make decisions","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I do not have a particular sense of meaning and purpose in my life","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I feel I have a great deal of energy","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I usually have a good influence on events","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I do not have fun with other people","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I don’t feel particularly healthy","INSTRUCTIONS:

Below are a number of statements about happiness. 
Please indicate how much you agree or disagree with each by choosing one of the options.

Read the statements carefully, and don’t take too long over individual questions. - I do not have particularly happy memories of the past",How often are you performing sports activity?,doing sport,Please select the option that apply to you the most: - Selected Choice,Please select the option that apply to you the most: - other: you may write here below - Text,Gender,What is your age?,"Thank you for participating!
You are welcome to write any comment here"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID5""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID7_1""}","{""ImportId"":""QID7_2""}","{""ImportId"":""QID7_3""}","{""ImportId"":""QID7_4""}","{""ImportId"":""QID7_5""}","{""ImportId"":""QID7_6""}","{""ImportId"":""QID7_7""}","{""ImportId"":""QID7_8""}","{""ImportId"":""QID7_9""}","{""ImportId"":""QID7_10""}","{""ImportId"":""QID7_13""}","{""ImportId"":""QID7_11""}","{""ImportId"":""QID7_12""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID4_2""}","{""ImportId"":""QID4_3""}","{""ImportId"":""QID4_4""}","{""ImportId"":""QID4_5""}","{""ImportId"":""QID4_6""}","{""ImportId"":""QID4_7""}","{""ImportId"":""QID4_8""}","{""ImportId"":""QID4_9""}","{""ImportId"":""QID4_10""}","{""ImportId"":""QID4_11""}","{""ImportId"":""QID4_12""}","{""ImportId"":""QID4_13""}","{""ImportId"":""QID4_14""}","{""ImportId"":""QID4_15""}","{""ImportId"":""QID4_16""}","{""ImportId"":""QID4_17""}","{""ImportId"":""QID4_18""}","{""ImportId"":""QID4_19""}","{""ImportId"":""QID4_30""}","{""ImportId"":""QID4_20""}","{""ImportId"":""QID4_21""}","{""ImportId"":""QID4_22""}","{""ImportId"":""QID4_23""}","{""ImportId"":""QID4_24""}","{""ImportId"":""QID4_25""}","{""ImportId"":""QID4_26""}","{""ImportId"":""QID4_27""}","{""ImportId"":""QID4_28""}","{""ImportId"":""QID4_29""}","{""ImportId"":""QID17_TEXT""}",,"{""ImportId"":""QID14""}","{""ImportId"":""QID14_7_TEXT""}","{""ImportId"":""QID9""}","{""ImportId"":""QID12_TEXT""}","{""ImportId"":""QID11_TEXT""}"
2022-11-19 04:04:13,2022-11-19 04:05:29,0,77.137.75.63,100,76,1,2022-11-19 04:05:29,R_3qgQQnZdoKOBE2l,,,,,32.0803,34.7805,anonymous,EN,1,478,1,3,2,2,2,2,2,4,4,4,,4,4,6,6,6,7,7,7,7,7,6,6,7,7,6,7,7,7,7,6,7,,7,6,6,6,6,6,7,6,6,6,,,,,2,,Test
2022-11-21 05:19:39,2022-11-21 05:26:44,0,132.69.185.161,100,425,1,2022-11-21 05:26:44,R_1ojygj1TkiAmEjx,,,,,32.816,34.9821,anonymous,EN,1,123,4,2,4,4,3,2,1,2,3,3,,2,4,4,5,6,5,5,5,6,6,6,6,5,5,4,6,6,6,5,5,4,,5,6,6,6,4,4,5,4,4,4,,,,,2,,כדאי להוסיף סקאלה שביעית ניטרלית בטבלה השנייה
2022-11-21 07:01:21,2022-11-21 07:03:33,0,213.57.108.192,100,132,1,2022-11-21 07:03:35,R_24vgDja9R7OclCA,,,,,32.816,34.9821,anonymous,EN,1,69,2,4,4,4,3,4,4,4,2,2,,4,4,4,7,6,6,6,6,6,6,6,6,4,6,6,6,6,,,,,,,,,,,,,,,,,,,,2,,
2022-11-21 07:01:18,2022-11-21 07:04:43,0,213.57.108.192,100,204,1,2022-11-21 07:04:43,R_1QhCmiGFUt3Uixx,,,,,32.816,34.9821,anonymous,EN,1,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,"היי עבודה מעולה, רק ששמנו לב שאפשר לדלג על כל השאלות,( קבוצה 11)"
2022-11-21 08:00:01,2022-11-21 08:06:01,0,213.57.172.90,100,360,1,2022-11-21 08:06:02,R_1g5Q8S8aQssVOcj,,,,,32.816,34.9821,anonymous,EN,1,no,4,1,3,2,2,4,1,2,3,3,,3,4,4,5,6,6,1,5,7,1,6,6,4,4,6,6,4,6,5,1,1,,6,5,5,1,4,4,6,5,4,1,,,,,1,,why slider for age?
2022-11-21 04:47:08,2022-11-23 07:25:21,0,79.176.179.37,100,182292,1,2022-11-23 07:25:21,R_3kGrW17sZkZTg1n,,,,,32.0803,34.7805,anonymous,EN,1,36,2,1,2,1,5,2,1,5,4,4,,5,5,7,6,6,7,4,7,6,1,6,1,6,4,5,6,6,7,4,4,6,,1,1,6,6,5,5,6,1,6,5,,,,,2,,"היי, קודם כל אחלה שאלון, לא לקח יותר מדי זמן, אבל כן הייתי משנה את הסקאלה כי העובדה שאין אמצע נורא בלבלה אותי. כל הזמן הייתי צריכה לעלות למעלה בשאלון להיזכר מה זה קצת לא מסכים ומה זה קצת מסכים.  "
2022-11-23 07:56:38,2022-11-23 08:08:41,0,192.114.105.254,100,722,1,2022-11-23 08:08:41,R_R8kSNk1qR8S44Rr,,,,,32.816,34.9821,anonymous,EN,1,checker,6,5,6,5,2,7,1,2,6,6,7,1,5,1,2,6,6,2,1,7,6,7,1,7,7,2,4,7,7,7,6,1,2,7,6,6,2,1,7,6,1,1,1,,,,,2,19, בשאלון הראשון בשאלה השניה לפני הסוף המשפט לא נכון דיקדוקית ובשאלון השני יש סעיף שפשוט אומר תסמנו 2 (אני מניחה שזה מכוון אבל אני רושמת ליתר ביטחון).  חוץ מזה הכל נראה לי בסדר. לקח לי למלא  5 דקות ו37 שניות( לא כולל הזמן לכתיבת הערות) ואני מצוות 21   
2022-11-23 09:27:31,2022-11-23 09:36:01,0,213.57.245.57,100,509,1,2022-11-23 09:36:01,R_1isQP56HWjm6LIN,,,,,32.816,34.9821,anonymous,EN,1,No,5,7,6,4,3,3,4,2,4,1,7,2,5,4,3,5,4,1,1,5,5,6,5,7,5,3,5,6,6,3,4,1,2,5,6,6,2,1,6,4,2,3,7,,,,,1,21, קבוצה 27: באופן כללי השאלון טוב היו כמה שאלות בחלק השני כמו האם יש לי השפעה על דברים אחרים שאין לי באמת יכולת להעריך בצורה טובה מנקודת המבט שלי 
2022-11-20 10:28:25,2022-11-20 10:29:24,0,192.114.105.254,43,59,0,2022-11-27 10:29:26,R_25LoONxqeEZBoEZ,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-19 04:00:54,2022-11-21 07:50:44,0,77.137.65.48,29,186590,0,2022-11-28 07:50:45,R_1pXnorAyoVQTrDT,,,,,,,anonymous,EN,1,,1,1,2,2,3,5,4,3,2,4,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-21 08:06:10,2022-11-21 08:07:05,0,213.57.172.90,43,55,0,2022-11-28 08:07:06,R_AhDwIlO4hW329hv,,,,,,,anonymous,EN,1,,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,,,,,,
2022-11-28 09:52:15,2022-11-28 10:00:18,0,176.12.234.121,100,483,1,2022-11-28 10:00:18,R_BD592lmaxvhbXTH,,,,,32.0803,34.7805,anonymous,EN,1,313289555,6,2,5,3,2,4,3,5,5,2,7,3,2,2,5,4,6,5,5,6,6,6,5,7,6,2,4,7,6,5,6,2,2,6,4,4,5,4,7,7,2,1,2,4 times a week,1,1,,1,27,7 minutes
2022-11-28 10:20:56,2022-11-28 10:25:08,0,77.137.78.4,100,252,1,2022-11-28 10:25:09,R_pAzclZwW6DOb505,,,,,32.0803,34.7805,anonymous,EN,1,318431244,1,7,1,1,4,1,7,7,1,1,7,3,7,7,5,5,6,7,4,5,5,3,2,5,1,6,7,2,5,5,2,5,2,5,7,6,2,3,2,3,1,7,2,Once a week,1,3,,1,25,Gl with the project
2022-11-28 10:41:24,2022-11-28 10:46:55,0,176.12.141.250,100,331,1,2022-11-28 10:46:55,R_1gcKWgg80vmJ0oO,,,,,32.0803,34.7805,anonymous,EN,1,206133514,4,3,3,2,3,2,1,6,2,2,7,3,6,5,2,6,6,6,2,6,6,6,5,6,6,3,3,5,6,6,3,3,2,5,6,4,2,5,2,6,2,5,2,Once a week,1,2,,1,25,Idan
2022-11-28 10:45:07,2022-11-28 10:49:59,0,109.253.208.182,100,291,1,2022-11-28 10:49:59,R_77f1IfvKM5lVN3r,,,,,31.8047,35.1628,anonymous,EN,1,318400140,6,1,4,6,2,1,1,4,4,1,7,2,4,2,4,5,6,4,2,5,5,7,1,7,7,3,3,7,7,5,5,3,2,6,2,7,6,1,7,6,1,2,1,Once a week,1,1,,2,25,
2022-11-28 10:46:29,2022-11-28 10:52:43,0,2.52.131.71,100,373,1,2022-11-28 10:52:43,R_1JUsIwJFmmJVqL8,,,,,32.1033,34.8879,anonymous,EN,1,302363049,6,3,5,5,3,3,3,3,5,3,7,3,3,3,5,6,5,3,3,5,5,6,3,5,5,2,3,6,5,5,5,3,2,5,5,5,3,3,5,5,3,2,3,6,1,1,,1,28,
2022-11-28 10:46:30,2022-11-28 10:53:15,0,77.137.77.67,100,405,1,2022-11-28 10:53:16,R_3iBULHv5zHxHdvU,,,,,31.5,34.75,anonymous,EN,1,313362816,6,2,5,7,6,4,1,4,5,3,7,1,2,6,6,5,6,2,1,5,5,7,2,5,5,3,3,5,6,4,6,5,2,5,6,5,2,5,5,6,1,1,3,4 days a week,1,3,,1,27,
